77 ,0.0651037697,0.0109247536,0.9882512892,0.2398290149
86 ,0.0764458829,0.0138961059,0.9850558341,0.2728779731
12 ,0.0720705078,0.0140359634,0.9849054283,0.2789182109
13 ,0.0632067041,0.0165345338,0.9822184129,0.28987405
18 ,0.0776925051,0.0166503299,0.9820938833,0.2967348915
15 ,0.071376628 ,0.0162962881,0.9824746274,0.2982635527
51 ,0.0583401473,0.0158167162,0.9829903692,0.2993518035
2  ,0.0996156096,0.0359532202,0.9613351472,0.3049789827
72 ,0.0639726643,0.0185313346,0.9800710112,0.3050552371
76 ,0.0673185593,0.0203545389,0.9781102987,0.3131235496
16 ,0.070802716 ,0.0188282326,0.9797517208,0.3152138992
54 ,0.0581958992,0.0180246913,0.980615866 ,0.3157798789
19 ,0.0638250109,0.0193439187,0.979197141 ,0.3184219291
6  ,0.0718371854,0.0186998328,0.9798898046,0.3188309755
21 ,0.0607576066,0.0192169535,0.979333682 ,0.319581198
74 ,0.0684172549,0.0222383259,0.9760844343,0.3202858093
14 ,0.064599329 ,0.020342352 ,0.9781234047,0.3211327796
80 ,0.0924196516,0.0202771741,0.9781934985,0.3215798703
83 ,0.0744286219,0.0213597983,0.9770292216,0.3237350629
3  ,0.0969917434,0.0300733629,0.96765847  ,0.3247570747
17 ,0.0665485364,0.0204269348,0.9780324427,0.326503706
42 ,0.0711222777,0.0217281942,0.9766330407,0.32793821
7  ,0.0809060101,0.0211003735,0.9773082124,0.3280313635
23 ,0.063208026 ,0.0210982306,0.9773105169,0.3295627361
50 ,0.0590268321,0.0203056242,0.9781629026,0.3319034736
110,0.0954102294,0.020953443 ,0.9774662246,0.3320640738
43 ,0.0681953848,0.0223495366,0.975964836 ,0.3369286389
85 ,0.0743348355,0.0226070085,0.9756879453,0.339239254
22 ,0.0651542387,0.0228523802,0.9754240674,0.3400684536
28 ,0.0746872099,0.0235068544,0.974720232 ,0.3403592009
36 ,0.06826072  ,0.0246043873,0.9735399219,0.3423353646
91 ,0.1048616473,0.0223731759,0.9759394138,0.3438862539
45 ,0.0808040036,0.0230333598,0.9752294382,0.344151593
79 ,0.067993826 ,0.0243385701,0.9738257874,0.3466109967
32 ,0.0617533993,0.0221293344,0.9762016462,0.3470861606
10 ,0.0653015204,0.0234902364,0.9747381033,0.3472839865
30 ,0.0736325805,0.0245115959,0.9736397118,0.3488883798
8  ,0.090567499 ,0.0241667301,0.9740105877,0.3494107091
33 ,0.0671740207,0.0242151775,0.9739584863,0.3502524731
35 ,0.061547631 ,0.0249628697,0.9731544023,0.3504669819
73 ,0.0657962337,0.0256797278,0.9723834781,0.3508049275
68 ,0.0603505481,0.0236568639,0.9745589086,0.351011338
82 ,0.0768824637,0.0256496622,0.9724158112,0.352705334
93 ,0.0936141844,0.026440194 ,0.9715656566,0.3530544358
103,0.0915012712,0.0246539747,0.9734865946,0.3539043727
20 ,0.0679295295,0.0236257248,0.9745923963,0.3543376423
96 ,0.1068382257,0.0267644241,0.9712169727,0.3546493593
75 ,0.0755272556,0.0265465199,0.9714513115,0.3547256956
56 ,0.0600833944,0.0240101747,0.9741789507,0.3548338335
5  ,0.0702448575,0.0256745345,0.972389063 ,0.3549673026
92 ,0.0867997549,0.0246485457,0.9734924331,0.3554812156
109,0.1017426204,0.0256521143,0.9724131742,0.3568757136
9  ,0.0775106098,0.0253453677,0.9727430559,0.3571051656
102,0.0905193686,0.0247074524,0.9734290835,0.3579577694
87 ,0.0755697299,0.0266553353,0.9713342892,0.3605625285
31 ,0.0614861773,0.0275189378,0.9704055527,0.3611042535
84 ,0.0766086725,0.0260182853,0.9720193861,0.3612628036
37 ,0.0790675046,0.024827782 ,0.9732996786,0.3625711793
115,0.1043930057,0.0330421513,0.9644657722,0.3642346585
48 ,0.0635278973,0.0247956661,0.9733342167,0.3645130662
78 ,0.0789700691,0.0286579365,0.9691806495,0.3657498962
11 ,0.0717984125,0.0270890572,0.9708678554,0.3658344357
26 ,0.0679402651,0.0267296036,0.9712544194,0.3686521527
66 ,0.0656474372,0.025575686 ,0.9724953668,0.3688663129
38 ,0.062230598 ,0.0284749204,0.9693774689,0.3699880087
34 ,0.0779235787,0.0258087658,0.9722447078,0.3712415145
127,0.1155102874,0.027906735 ,0.9699885075,0.3745321794
1  ,0.0877874485,0.0342871917,0.9631268294,0.3747683096
121,0.1000307615,0.0306925441,0.9669925894,0.3757126827
108,0.0980538458,0.0341122147,0.9633150035,0.3775879198
107,0.1147030514,0.029593319 ,0.9681747194,0.3780912784
63 ,0.0597885005,0.0293330315,0.968454638 ,0.3782579379
60 ,0.0596427463,0.028666019 ,0.9691719574,0.3785322534
27 ,0.0709516314,0.0280904388,0.9697909485,0.3787244661
150,0.1263508226,0.0286960853,0.9691396235,0.3788246922
129,0.1141675884,0.0293346138,0.9684529364,0.3792517336
57 ,0.0617395173,0.0248106351,0.9733181187,0.379313768
52 ,0.0587249151,0.0267685951,0.9712124872,0.382102174
49 ,0.0630265816,0.0278066575,0.9700961328,0.3825489879
29 ,0.0636120374,0.0302191419,0.9675016962,0.3835942756
130,0.12490908  ,0.0279407242,0.9699519547,0.3835976627
67 ,0.0659607586,0.0289968945,0.9688161269,0.3835984873
24 ,0.0622264696,0.0300654208,0.9676670111,0.3837142437
125,0.1244294044,0.0313075208,0.9663312306,0.3848158634
41 ,0.091535073 ,0.0345483425,0.9628459823,0.3850854827
101,0.1024112981,0.0305380304,0.9671587568,0.3866118821
25 ,0.0652256718,0.0306568378,0.9670309888,0.3866843084
59 ,0.0612513753,0.0309977028,0.9666644153,0.3872845457
46 ,0.0614575605,0.0300116047,0.9677248861,0.3893828622
58 ,0.0694895688,0.0311700053,0.9664791176,0.3900267604
90 ,0.0953913265,0.0317146902,0.965893352 ,0.3901949923
47 ,0.0711770395,0.0283251033,0.9695385853,0.3909476464
143,0.1283290256,0.0310012135,0.9666606399,0.3922631116
100,0.1131307261,0.0319254272,0.965666721 ,0.3935749902
119,0.1316989957,0.0319862462,0.9656013149,0.3952365901
65 ,0.0616273454,0.0339010903,0.9635420511,0.3952486241
70 ,0.0858060294,0.0330491827,0.9644582105,0.3960914916
95 ,0.0965588583,0.0354360073,0.9618913688,0.3976387614
39 ,0.0822663192,0.0321266885,0.9654502802,0.3977156637
44 ,0.0657465952,0.0309268296,0.9667406339,0.3980976919
62 ,0.0595319686,0.0336938433,0.9637649289,0.3986556725
114,0.1172778882,0.0334672939,0.9640085648,0.3989946587
55 ,0.061416541 ,0.0310720238,0.9665844889,0.4006281618
106,0.1025983619,0.0304180932,0.9672877397,0.4008752206
4  ,0.1160489591,0.0330492211,0.9644581692,0.4017837251
61 ,0.0604130056,0.0316299981,0.9659844316,0.4029768426
40 ,0.0664763424,0.0351206455,0.9622305157,0.4039990518
126,0.1040049471,0.0416701691,0.9551870195,0.4044902162
81 ,0.1137386633,0.0382010677,0.9589177645,0.4058364602
131,0.1248646211,0.0338609953,0.9635851701,0.4076730709
71 ,0.0646850027,0.0363651069,0.9608921955,0.4088971461
113,0.124872717 ,0.0342308385,0.9631874329,0.4089082275
124,0.1266704159,0.0353983049,0.9619319148,0.4091088364
140,0.1221344432,0.0354852569,0.9618384048,0.4107603099
116,0.1086848265,0.031652005 ,0.9659607649,0.4109408547
105,0.115207073 ,0.0422852174,0.9545255836,0.4121145623
104,0.1133434629,0.0322767286,0.965288924 ,0.414878762
98 ,0.1176115907,0.0348948652,0.9624733245,0.4150270869
94 ,0.0982841762,0.0343700055,0.9630377698,0.416503119
69 ,0.0654901733,0.035445737 ,0.9618809053,0.4174216307
123,0.1020765975,0.0362965727,0.9609658986,0.4203862436
64 ,0.0848381645,0.0352986619,0.9620390731,0.42080792
