2.72,1,3.8 ,0.4 ,0.0730559421,0.0351988327,0.9614392373,0.3155089878
2.72,1,3.89,0.39,0.073400487 ,0.0408965317,0.9551973366,0.3376025324
2.71,1,3.85,0.39,0.0738214742,0.0424757638,0.9534672681,0.3411235493
2.72,1,3.78,0.4 ,0.0734338405,0.043587815 ,0.9522490021,0.3469281749
2.71,1,3.84,0.39,0.0736621956,0.0450527253,0.9506441744,0.3480068215
2.71,1,3.71,0.39,0.0744313425,0.0448254271,0.9508931825,0.3495198176
2.72,1,3.85,0.4 ,0.0735365036,0.0454032269,0.9502601955,0.3537868792
2.71,1,3.72,0.4 ,0.0741398639,0.0459704108,0.9496388384,0.3555591727
2.72,1,3.79,0.4 ,0.0746332993,0.0514414428,0.9436452543,0.3665443752
2.72,1,3.81,0.39,0.0741606054,0.0507606202,0.944391104 ,0.3680720327
2.72,1,3.7 ,0.4 ,0.074102809 ,0.0514828216,0.9435999233,0.369316126
2.72,1,3.87,0.39,0.0749056291,0.0513833458,0.9437089003,0.3701470844
2.71,1,3.82,0.39,0.0744584199,0.0509922247,0.9441373784,0.3702125044
2.71,1,3.73,0.39,0.0743022982,0.0503239942,0.9448694332,0.3707089478
2.72,1,3.75,0.39,0.0743652035,0.0514222323,0.9436662997,0.3726608324
2.72,1,3.74,0.39,0.0731510361,0.0512221913,0.9438854471,0.3744534076
2.71,1,3.79,0.4 ,0.0754127107,0.0527676612,0.9421923654,0.37635721
2.71,1,3.84,0.4 ,0.0741041957,0.053483117 ,0.9414085746,0.3766260781
2.71,1,3.7 ,0.4 ,0.0747375001,0.0523952057,0.9426003951,0.3766335216
2.72,1,3.84,0.39,0.0736947361,0.0528899948,0.9420583474,0.377750941
2.71,1,3.72,0.39,0.0742968821,0.0531867966,0.9417331973,0.3778520121
2.71,1,3.86,0.39,0.0744414412,0.0532319941,0.9416836828,0.3780610602
2.71,1,3.78,0.39,0.0748578884,0.0529307333,0.9420137178,0.3784719227
2.72,1,3.84,0.4 ,0.0749111066,0.0540934712,0.940739924 ,0.3808531096
2.71,1,3.87,0.39,0.0750404931,0.0544327307,0.9403682609,0.3815664707
2.71,1,3.88,0.39,0.074273048 ,0.0558536792,0.938811594 ,0.3817809884
2.71,1,3.89,0.39,0.0753153758,0.0562338194,0.9383951456,0.3819520232
2.71,1,3.81,0.39,0.0742620761,0.0545610903,0.9402276413,0.3827880531
2.71,1,3.78,0.4 ,0.0749921975,0.0551643059,0.939566811 ,0.3846593328
2.72,1,3.74,0.4 ,0.0756226504,0.056667197 ,0.937920375 ,0.385852475
2.71,1,3.87,0.4 ,0.0747530877,0.0568185613,0.9377545535,0.3888553409
2.71,1,3.81,0.4 ,0.0755146654,0.0577400455,0.936745056 ,0.3897535573
2.71,1,3.83,0.4 ,0.0750289862,0.0586440382,0.9357547207,0.3908096795
2.71,1,3.88,0.4 ,0.0742756679,0.0579810169,0.9364810689,0.3914584262
2.72,1,3.88,0.4 ,0.0744032155,0.0593957515,0.9349312093,0.3942540931
2.72,1,3.76,0.4 ,0.0750608612,0.059503513 ,0.9348131553,0.3956867828
2.71,1,3.77,0.39,0.0752290083,0.0587600451,0.9356276337,0.3959422639
2.71,1,3.76,0.4 ,0.0756901804,0.0602980122,0.9339427715,0.3966443393
2.72,1,3.73,0.4 ,0.0756876678,0.0600724391,0.9341898896,0.3967346614
2.71,1,3.82,0.4 ,0.0749806858,0.0599260231,0.9343502902,0.3970963319
2.71,1,3.79,0.39,0.0750528525,0.0616563217,0.9324547264,0.3980446624
2.72,1,3.83,0.39,0.0751585534,0.0617386112,0.9323645772,0.3988121722
2.72,1,3.89,0.4 ,0.0755315777,0.0623465372,0.9316985866,0.400828114
2.72,1,3.87,0.4 ,0.0758295715,0.0612551249,0.9328942424,0.4012292363
2.72,1,3.82,0.39,0.0754809877,0.0617763015,0.932323287 ,0.4030759909
2.72,1,3.76,0.39,0.0755343632,0.0632061199,0.9307569029,0.4052379999
2.71,1,3.73,0.4 ,0.0752973933,0.0640458309,0.929836989 ,0.4056709214
2.71,1,3.75,0.4 ,0.0762674662,0.0637746234,0.9301341003,0.4061483269
2.72,1,3.71,0.4 ,0.0759363791,0.0626361664,0.9313812942,0.4065729331
2.71,1,3.74,0.39,0.0749890974,0.0634905557,0.9304453   ,0.4079623794
2.71,1,3.83,0.39,0.0754905196,0.0647740051,0.9290392651,0.4098789875
2.71,1,3.76,0.39,0.0753379287,0.0634527164,0.9304867535,0.4104701595
2.72,1,3.71,0.39,0.0757913154,0.0659787024,0.9277195041,0.4105906266
